,,,,,,,,Gurobi,,,,,,LS,,,,,,,,,ADMM,,,ADMMe,,
m,n,r,d,A+AF8-norm+AF8-0,A+AF8-norm+AF8-1,AMP+AF8-norm+AF8-0,AMP+AF8-norm+AF8-1,GRB+AF8-P1+AF8-H+AF8-norm+AF8-0,GRB+AF8-P1+AF8-H+AF8-norm+AF8-1,GRB+AF8-P1+AF8-time,GRB+AF8-P1+AF8-Sym+AF8-H+AF8-norm+AF8-0,GRB+AF8-P1+AF8-Sym+AF8-H+AF8-norm+AF8-1,GRB+AF8-P1+AF8-Sym+AF8-time,1+AF8-norm+AF8-P123+AF8-LS+AF8AfAB8-H+AHwAfABf-1,1+AF8-norm+AF8-P123+AF8-LS+AF8AfAB8-H+AHwAfABf-0,1+AF8-norm+AF8-P123+AF8-LS+AF8-Time(s),1+AF8-norm+AF8-P1+AF8-LS+AF8AfAB8-H+AHwAfABf-1,1+AF8-norm+AF8-P1+AF8-LS+AF8AfAB8-H+AHwAfABf-0,1+AF8-norm+AF8-P1+AF8-LS+AF8-Time(s),1+AF8-norm+AF8-P1+AF8-sym+AF8-LS+AF8AfAB8-H+AHwAfABf-1,1+AF8-norm+AF8-P1+AF8-sym+AF8-LS+AF8AfAB8-H+AHwAfABf-0,1+AF8-norm+AF8-P1+AF8-sym+AF8-LS+AF8-Time(s),ADMM+AF8-H+AF8-norm+AF8-0,ADMM+AF8-H+AF8-norm+AF8-1,ADMM+AF8-time,ADMM+AF8-H+AF8-norm+AF8-0,ADMM+AF8-H+AF8-norm+AF8-1,ADMM+AF8-time
150,75,12,10,1043,81.6944764882912,1011,33.264521447426,79,10.3028101789915,4.3766467,79,10.3028101792064,5.4523099,27.3992095842448,187,23.115487575531,12.6911532815053,58,5.90403318405151,12.6911532815053,58,5.90672039985657,483,24.6321440968717,2.3401017,333,24.6288028358994,142.8100925
150,75,12,10,956,71.5444255498758,928,31.4942343089657,59,11.4830031412604,6.8566695,59,11.4830031886986,6.2217704,24.9722344098818,117,5.65350818634033,17.0838370180381,38,5.37136697769165,17.0838370180381,38,5.58516526222229,282,23.2715109729061,1.2562398,181,23.2663474078448,78.1537206
150,75,12,10,1041,75.5531761431171,1015,32.9954073900044,42,11.3794151933018,5.1296232,42,11.3794151933155,8.5396692,27.3815897327359,95,6.03903722763062,17.7622653276192,38,6.16943621635437,17.7622653276192,38,5.76579260826111,193,24.7153535231186,0.6993653,161,24.714075245911,180.5014663
150,75,12,10,1039,72.4630828598916,1020,30.9769366491244,75,9.36549313937779,12.4701243,75,9.36549313937766,11.6649673,24.4724634414605,147,6.33992218971252,13.0245840644916,76,5.52341604232788,13.0245840644916,76,5.62176632881165,369,22.1931914468076,2.6405431,267,22.1902580475188,137.9162038
150,75,12,10,1020,81.2330630842419,999,33.468017903714,64,9.23812515559406,3.2985599,64,9.23812610785646,4.1791303,25.9819476160241,196,5.97774744033814,9.83258368117512,50,6.06143283843994,9.83258368117512,50,5.72337484359741,418,25.129716445429,2.9498913,299,25.1269870720993,299.5635559
150,75,12,10,1073,84.3492671498941,1065,33.2870474174104,63,11.8333335102791,3.2504392,63,11.8333335102787,3.632213,27.9258734333856,178,5.72643375396729,14.4511480926553,58,5.95041656494141,14.4511480926553,58,6.00487375259399,425,25.9661733719899,2.8947289,289,25.9624547105081,216.3437757
150,75,12,10,1083,76.4932859152243,1070,29.5900610458974,66,10.0267020638925,6.129831,66,10.0267020638925,6.6187624,23.5013719980001,141,5.95762753486633,12.3451328467672,44,5.67744183540344,12.3451328467672,44,5.81916069984436,359,22.271105474447,1.5410163,236,22.2675872270194,101.1913492
150,75,12,10,1096,82.0518171339152,1088,32.1435778890725,71,9.38468146273821,5.7978392,71,9.38468146273821,5.4674473,25.4512213203454,148,6.00550127029419,11.761559830157,38,5.75371599197388,11.761559830157,38,5.68532943725586,338,23.2991782574564,2.2427016,243,23.2963818743945,98.703916
150,75,12,10,1075,81.2484132592617,1069,35.0843693215689,50,10.4820793693356,10.0491195,50,10.4820800092089,14.0695591,23.6237442196347,106,5.96192002296448,11.970504697625,40,5.66712880134583,11.970504697625,40,6.03575396537781,283,22.593090851253,2.3894482,177,22.5899679086102,58.6446058
150,75,12,10,1039,81.8795756231679,1035,34.7206795205848,66,9.03157398912358,7.0029977,66,9.0315739891236,6.3634328,23.2146185618464,131,5.69031429290772,9.03157398912359,40,5.56814384460449,9.03157398912359,40,5.53886365890503,526,23.2200095996338,3.759244,276,23.2146449526947,213.8524304
150,75,12,25,2660,115.018763824829,2608,47.2318553671098,133,11.8595583477436,54.9511868,133,11.8595583477613,56.9789677,31.0112101602557,358,6.06863927841187,12.3511715464104,74,5.70953512191773,12.3511715464104,74,5.67350435256958,917,30.6490353474671,14.0463659,813,30.6459943259475,300.9379659
150,75,12,25,2521,99.7973007184745,2461,41.6482538947951,246,19.1937180139784,69.3237234,338,19.5891625473844,600.2120714,30.8646989811102,337,5.9345338344574,14.7772072651658,66,5.52427053451538,14.7772072651658,66,5.90483045578003,730,29.3775749951139,5.0233987,458,29.3701686982093,252.8728919
150,75,12,25,2409,93.8779409255544,2321,41.3634487159007,91,11.4144522996615,32.6569524,91,11.4144514517629,26.6495255,28.3509268783608,237,5.72705888748169,13.1924107300374,48,5.58268189430237,13.1924107300374,48,5.37691617012024,701,27.2684980690432,4.2443888,476,27.2628038024531,161.3020286
150,75,12,25,2632,129.468452857807,2589,54.6832117752581,100,15.5977651166272,32.4418186,100,15.5977651169167,37.2887541,47.0466881400112,416,6.0831344127655,20.0036085354901,62,5.83156585693359,20.0036085354901,62,5.46062994003296,1243,39.4554813279289,5.9739955,858,39.4466299581534,298.3082009
150,75,12,25,2671,118.388403478272,2624,47.8412445569274,103,13.6192347442471,20.4709647,103,13.6192348762329,17.150172,46.5043009848511,374,5.88828444480896,27.4143401279523,86,5.90385270118713,27.4143401279523,86,5.67928266525269,1052,35.9692072650444,5.3430174,793,35.9627464060449,253.5757269
150,75,12,25,2669,118.079803762047,2606,49.4941801344026,136,13.8790419484582,25.7530631,136,13.8790419484185,31.979074,32.8063977156848,382,5.88745951652527,18.1887496264951,76,6.18846035003662,18.1887496264951,76,5.85905647277832,1156,31.111921892638,5.8302265,724,31.1025253835674,221.2753728
150,75,12,25,2650,122.816246257434,2613,49.6149476165646,133,15.5591286423915,61.7389434,133,15.5591286423877,41.5333822,40.1582857645312,322,5.8622133731842,24.3197237202,82,5.78087711334229,24.0036167579261,58,5.95521521568298,1026,34.5920639095015,4.5649708,785,34.5852089694881,211.1758164
150,75,12,25,2623,111.576006977968,2571,45.7463188753982,113,14.6146143316161,49.3450458,113,14.6146143378387,34.3013721,34.8726418970218,273,5.88259506225586,27.8803204835305,58,5.59562802314758,27.8803204835305,58,5.695960521698,808,30.7106579485143,4.5464186,614,30.7046121500332,262.7763514
150,75,12,25,2500,110.258531656303,2421,43.1089312374221,90,13.1212144011158,32.9433817,90,13.1212135401372,108.8264443,33.5980159828612,280,6.02685141563416,15.242649244141,62,5.76310610771179,15.242649244141,62,5.68191933631897,950,31.6766567526258,5.1338234,568,31.6682956136177,278.8221422
150,75,12,25,2663,118.909146446558,2624,46.9298517827194,123,13.3125233370233,23.4737348,123,13.3125233370231,17.6717749,38.8465368904678,289,6.01048445701599,23.1628729122654,72,5.26216411590576,23.1628729122654,72,5.41034841537476,608,32.968020875828,3.0121856,542,32.9627006520734,287.5928071
150,75,27,10,1092,163.835000577139,1082,55.6864619160974,262,17.4830079411257,3.3228015,262,17.4830084989862,2.8028547,50.9993351483002,350,5.79331350326538,25.3268300143306,163,5.60236239433289,25.3268300143306,163,6.5535786151886,693,47.1185345406914,3.2345151,626,47.1163724366509,109.13042
150,75,27,10,1105,165.281846318548,1094,56.4696324611924,117,17.9878909276995,4.1656152,117,17.9878911911374,4.5649978,51.2884718854257,346,5.87774300575256,24.7565470932637,153,5.84990572929382,24.7565470932637,153,5.96763277053833,635,46.011262387279,6.0440685,524,46.0067907419316,131.2711088
150,75,27,10,1123,155.06378092602,1098,53.254047495938,168,15.869036100295,8.4997277,168,15.8690355037003,5.7269952,46.9184853925735,204,6.02249121665955,18.156513923929,109,5.85925579071045,18.156513923929,109,5.827885389328,406,44.629188789107,2.0547578,369,44.6276851876529,191.568096
150,75,27,10,1084,158.915183252382,1079,52.3483991280249,132,15.1299534586792,4.5014259,132,15.1299533212358,3.2844793,48.0180747476393,415,5.73244643211365,23.1314149091416,203,5.54130625724793,23.1314149091416,203,5.99315524101257,490,43.2234865912983,2.1779131,428,43.221579687112,21.5944372
150,75,27,10,1046,147.373064968737,1012,49.6864325085857,209,14.8918371938863,7.8614042,209,14.8918369191543,4.9812202,46.5790184861293,386,5.49719452857971,17.8026126636016,189,6.0183892250061,17.8026126636016,189,6.0273175239563,713,42.6155342406022,5.3696018,564,42.6116761405046,244.2755653
150,75,27,10,1071,146.172252493939,1048,49.3295831629545,124,15.1383632395326,3.5219749,124,15.1383634313355,3.2436909,43.5948014408303,257,5.98345565795898,15.9390973140304,107,5.82549548149109,15.9390973140304,107,5.71861696243286,600,42.707367854089,3.8309683,461,42.7035091327239,168.9934516
150,75,27,10,1093,150.918144023919,1076,50.5987550758084,159,15.2549760358229,2.4751942,159,15.2549769215464,2.3887678,44.862149866765,285,5.88126683235169,19.0096426262456,147,6.30532288551331,19.0096426262456,147,5.86809301376343,657,42.7046794259948,3.5366865,534,42.7022718198603,191.5173151
150,75,27,10,1069,147.496106061144,1050,50.4604255541962,131,14.5753552722721,3.2554888,131,14.6051185585038,3.0037988,45.9643807743743,312,5.68739223480225,18.0792571258454,141,5.93028211593628,18.0792571258454,141,6.04792332649231,622,43.4853060677355,3.0149938,498,43.4802572416362,171.7733531
150,75,27,10,1087,161.164821399186,1075,55.3424659178916,177,16.5464335454501,3.2866703,175,16.5464313869348,2.4769898,50.8969720199315,464,5.64609456062317,21.3962820206092,213,5.60148358345032,21.3962820206092,213,6.26925754547119,603,46.5824244917591,3.3221419,494,46.5794698525342,97.7220285
150,75,27,10,1072,165.101855687414,1068,55.7039975871106,164,15.1305908230405,4.0996512,164,15.1305912085437,6.0354187,48.1849938402765,292,5.35192894935608,16.7506306925711,135,5.72679853439331,16.7506306925711,135,6.18357920646668,577,47.0322269529807,30.571976,510,47.0306637574527,128.3454634
150,75,27,25,2673,218.33123128659,2611,72.9434695041887,524,19.4096421868738,69.0028483,524,19.4096411782032,37.4749544,67.9593434733609,808,5.6790337562561,26.5735662051654,305,6.05030250549316,27.7351495600496,315,5.89177370071411,1828,59.6271671090193,7.3147666,1394,59.6191044601279,522.5032266
150,75,27,25,2624,215.82819633217,2595,75.0373790419655,455,18.4531015853835,55.079991,457,18.4531015104322,30.5257522,67.8938806350932,859,5.8205349445343,28.0919382211701,303,5.69956541061401,28.0919382211701,303,5.94772171974182,1799,61.4382620904715,7.0353271,1422,61.4294069270113,373.3784888
150,75,27,25,2696,198.737548905307,2680,65.5396128270035,394,20.6096531581179,61.3794233,394,20.6096473718996,33.3099612,61.8832587928688,937,5.69276595115662,30.7162086296891,273,5.80166363716126,30.7162086296891,273,5.75405812263489,1800,52.3662511185447,8.0248061,1373,52.3545640963382,481.8966136
150,75,27,25,2587,223.276422894022,2529,77.8233874929746,415,18.8265983254707,71.3019892,409,18.8265975879032,30.0903838,75.6287340266465,748,5.74302363395691,43.3761632671606,279,5.99778151512146,43.3761632671606,279,5.71046471595764,1374,60.7499098173189,5.153905,1052,60.7401592601672,363.6061563
150,75,27,25,2658,205.784167639694,2621,68.8810588652187,519,19.8502121661852,87.8015599,519,19.8502123381043,31.6790219,65.7743876107283,986,6.05177783966064,36.0065435638544,315,5.84480595588684,35.5188995620104,355,5.735111951828,2139,55.4930168254046,6.9781704,1781,55.4846507384076,445.6327094
150,75,27,25,2678,203.556711330739,2634,69.5748334187862,396,21.1301713266496,49.7164738,396,21.1301713299643,31.8791393,61.6398678576408,792,6.28132891654968,27.2828250034906,267,5.93419456481934,27.2828250034906,267,5.95051789283752,1746,58.3653157193104,6.1931286,1421,58.3554284544019,448.6298241
150,75,27,25,2636,215.395456540503,2589,73.198250772322,412,20.2339362105301,74.4427889,412,20.2339389375775,104.5003322,64.7903418145941,855,5.82267332077026,24.5157192618749,295,5.56231331825256,24.5157192618749,295,5.73628950119019,1826,60.5841560116042,6.6095477,1491,60.5754609535043,448.9876534
150,75,27,25,2711,211.344931103752,2681,71.713505781228,274,18.7171501831545,41.0130217,274,18.7171501603295,22.4575823,58.3426365975864,681,5.69864082336426,22.5871120184204,257,5.49719548225403,32.6931945536694,307,5.8715283870697,1511,55.345306127918,5.3648792,1082,55.3367566631892,337.7992937
150,75,27,25,2630,217.039017131926,2563,71.9376602284365,431,18.4710261075884,50.5862859,431,18.4710271373157,29.054541,68.6805192880815,859,5.46179890632629,33.7085644578277,271,5.89400267601013,33.7085644578277,271,5.92744159698486,1764,58.5273767714072,6.1899596,1375,58.516856075928,391.6375477
150,75,27,25,2626,201.760952302252,2582,68.0736637354053,462,17.5250179293434,42.9942289,462,17.5250168523189,31.4254306,58.2729697897007,749,6.10033464431763,23.5364902158062,235,5.88353776931763,23.5364902158062,235,5.60134887695313,1517,53.2899821975863,5.3260203,1261,53.2825229877922,252.2156472
150,75,42,10,1068,223.167403086524,1062,69.1338998425596,228,19.715633139754,3.9753703,220,19.7156346592629,7.6315552,67.2338729034133,520,6.47950911521912,24.7731292604,244,5.95472049713135,24.7731292604,244,5.63346457481384,782,63.8849189035058,7.0956652,725,63.8800568533862,103.718151
150,75,42,10,1069,230.563100059666,1067,72.0335720302625,281,20.9185524698543,3.8838291,281,20.9185526005686,3.2120706,69.9008897004363,422,6.09690523147583,30.2601215402325,244,5.94813561439514,30.2601215402325,244,6.42144870758057,790,64.7644307777377,3.0405865,701,64.7616397424277,113.2185084
150,75,42,10,1082,207.095382298678,1081,65.7205418292737,271,19.3577907838654,2.7959415,271,19.3577907839447,3.1636054,61.411217471914,429,5.39652037620544,22.046879561391,190,5.92927694320679,22.046879561391,190,5.69790124893189,707,59.2422767460796,7.9311221,668,59.2406484811477,138.5143484
150,75,42,10,1101,216.304633787941,1101,66.8702981873485,161,18.5752009894717,2.7696416,161,18.5752009894657,3.1734765,61.1874530032723,394,5.63082194328308,25.206387223859,198,5.63106441497803,25.206387223859,198,5.5852222442627,664,57.7014700514988,2.2609666,542,57.697474968717,66.9400908
150,75,42,10,1097,219.751682107344,1090,67.3484870111915,253,18.5334888092791,2.9352045,253,18.53348986993,2.4955141,64.3756397782849,360,6.42097783088684,22.4763657025567,222,6.11346626281738,22.4763657025567,222,5.70251202583313,711,60.3433539714917,3.0576242,667,60.3420825979608,160.4424059
150,75,42,10,1103,214.881783388012,1098,67.1143501283874,293,19.8907980467628,8.265658,293,19.8907973985796,7.3715244,65.1467969198314,586,6.00608348846436,25.9226097245664,292,5.68856954574585,25.9226097245664,292,5.54132580757141,827,60.271732448594,2.7596016,674,60.2682489355701,72.5519445
150,75,42,10,1086,219.358752003663,1077,67.0524460070422,296,17.7934216280258,9.21693,296,17.7934235768585,6.9189155,65.7092936867229,659,5.72099208831787,24.3403436858866,298,6.08490490913391,24.3403436858866,298,5.77059602737427,1002,60.9672038261388,3.6250655,820,60.9623287572163,300.8046428
150,75,42,10,1115,220.672687992393,1112,68.6587681419644,240,18.5202058064583,2.2292354,239,18.5202054038264,2.2449787,68.9949893223465,394,6.233642578125,20.0234113543572,152,5.78926086425781,21.1013076777216,182,5.65497541427612,754,63.6986277944057,4.379313,661,63.6946987001507,84.8645267
150,75,42,10,1070,222.527018062091,1067,69.112080863828,374,18.3188551523124,5.3051582,374,18.3188531435188,3.2223735,68.4567971038683,595,6.08406472206116,24.0093613042777,262,5.85105109214783,24.0093613042777,262,5.97789978981018,871,63.2085196983465,2.986834,763,63.2059654479441,236.4636353
150,75,42,10,1054,214.152153498206,1048,68.1295408698829,152,20.1864925396531,3.1433617,152,20.1864926648215,3.3410406,63.1965727689358,344,6.29131484031677,22.7668655152532,138,5.62922143936157,22.7668655152532,138,5.49433898925781,771,61.8743746308448,2.1667129,635,61.8704201036139,29.992755
150,75,42,25,2648,287.76841959095,2619,89.8063948865048,756,23.5065437874029,113.6791882,754,23.5065438919195,29.7057796,84.2366915617749,1135,6.03102946281433,30.0809487920349,442,5.28851962089539,30.0809487920349,442,6.23423981666565,2361,79.9545388261951,6.8846459,2021,79.9471067505504,408.3694694
150,75,42,25,2719,286.437219994338,2688,89.1951355406777,772,21.2843000415408,82.9978898,774,21.284299705737,29.1110258,88.0440860970619,903,6.05539846420288,38.6591654305434,438,6.07647395133972,38.6591654305434,438,5.93675398826599,1876,76.4576454433197,5.7551273,1659,76.4510657993122,439.3915579
150,75,42,25,2686,289.003010978142,2660,90.0298303924019,704,23.7778378595129,90.0923141,704,23.7778358859625,190.591471,92.3993949028172,1266,5.75365471839905,36.8712554529781,572,5.85301661491394,36.8712554529781,572,5.77112603187561,2279,80.44298139172,9.5644372,2030,80.4360831350864,362.1259795
150,75,42,25,2635,313.998772031734,2598,97.385668031248,749,21.7664734387876,33.9346424,749,21.7664751001742,77.7807738,93.7714748732789,1175,6.56528568267822,27.2046689498523,580,5.69545555114746,27.2046689498523,580,5.456059217453,2423,88.6667911048023,6.6838157,2235,88.6612858047872,231.1417208
150,75,42,25,2729,313.306935291259,2727,98.6739297460949,713,23.0962291366012,572.0257854,715,23.0962226098644,29.0651949,105.928942898955,1368,6.03698420524597,48.6678200978158,604,5.72361516952515,48.6678200978157,604,5.76980972290039,2541,85.8587525944844,6.9060428,2216,85.8502620817949,374.0885919
150,75,42,25,2653,307.272383772428,2627,96.9351368352356,896,23.4966216301293,123.4872515,896,23.4966241204772,34.5448162,96.709944008501,1467,6.46082735061646,32.5471313018545,648,5.55873107910156,32.5471313018545,648,6.11927819252014,2428,87.5729980910042,7.9332459,2187,87.5662405566952,488.3372097
150,75,42,25,2663,305.289248368017,2641,96.2669440347021,752,24.2956108767591,73.5675077,752,24.2956132882087,24.1822596,93.1154698382405,1026,5.92408418655396,32.0458488082822,422,5.58112978935242,32.0458488082822,422,5.47786355018616,2481,88.2878457388553,6.0380789,2190,88.2803539537805,343.0023439
150,75,42,25,2721,286.988736604522,2698,91.1759403743807,776,24.2043540092574,156.6781729,776,24.2043539737685,434.3987697,93.0685934240395,1394,6.35839200019836,42.4245840642686,636,6.11648464202881,42.4245840642686,636,5.52628970146179,2334,80.6635809394971,8.4023092,2020,80.6544289327464,523.4429889
150,75,42,25,2689,301.211515071895,2656,93.3143022666194,1046,22.5678153839456,72.0596886,1046,22.5678154881534,48.4262031,101.294377778479,1507,5.72759580612183,51.713801151538,660,5.89121317863464,53.5528267918467,632,5.64959001541138,2940,84.6988411395382,7.3473866,2578,84.6897991003755,481.7060131
150,75,42,25,2630,257.067235824607,2545,78.4967149877663,712,19.2552508474132,53.9290337,710,19.2552565528879,28.1711564,76.5183880389064,1148,5.99240040779114,27.5016875614323,498,5.7615237236023,27.5016875614323,498,6.0231077671051,2295,70.354011819024,6.5064943,2003,70.3457889279592,404.0280665
