m,n,r,d,A_norm_0,A_norm_1,AMP_norm_0,AMP_norm_1,ADMM_H_norm_0,ADMM_H_norm_1,ADMM_time
150,75,12,10,1043,81.69447648829124,1011,33.26452144742604,483,24.632144096871702,2.3401017
150,75,12,10,956,71.54442554987584,928,31.494234308965744,282,23.27151097290613,1.2562398
150,75,12,10,1041,75.55317614311713,1015,32.99540739000444,193,24.715353523118573,0.6993653
150,75,12,10,1039,72.46308285989159,1020,30.97693664912438,369,22.193191446807635,2.6405431
150,75,12,10,1020,81.23306308424193,999,33.468017903714035,418,25.12971644542898,2.9498913
150,75,12,10,1073,84.34926714989413,1065,33.28704741741035,425,25.96617337198992,2.8947289
150,75,12,10,1083,76.49328591522428,1070,29.590061045897443,359,22.27110547444696,1.5410163
150,75,12,10,1096,82.05181713391521,1088,32.143577889072546,338,23.299178257456436,2.2427016
150,75,12,10,1075,81.24841325926167,1069,35.08436932156886,283,22.593090851252953,2.3894482
150,75,12,10,1039,81.8795756231679,1035,34.72067952058479,526,23.22000959963382,3.759244
150,75,12,25,2660,115.01876382482911,2608,47.231855367109794,917,30.649035347467077,14.0463659
150,75,12,25,2521,99.7973007184745,2461,41.64825389479514,730,29.377574995113914,5.0233987
150,75,12,25,2409,93.8779409255544,2321,41.3634487159007,701,27.268498069043176,4.2443888
150,75,12,25,2632,129.46845285780716,2589,54.68321177525809,1243,39.455481327928915,5.9739955
150,75,12,25,2671,118.38840347827217,2624,47.84124455692737,1052,35.96920726504438,5.3430174
150,75,12,25,2669,118.07980376204726,2606,49.494180134402626,1156,31.111921892638037,5.8302265
150,75,12,25,2650,122.81624625743353,2613,49.614947616564585,1026,34.592063909501455,4.5649708
150,75,12,25,2623,111.57600697796849,2571,45.74631887539824,808,30.710657948514307,4.5464186
150,75,12,25,2500,110.2585316563025,2421,43.108931237422055,950,31.67665675262575,5.1338234
150,75,12,25,2663,118.90914644655774,2624,46.92985178271937,608,32.96802087582799,3.0121856
150,75,27,10,1092,163.8350005771391,1082,55.68646191609739,693,47.11853454069137,3.2345151
150,75,27,10,1105,165.28184631854754,1094,56.46963246119244,635,46.011262387279025,6.0440685
150,75,27,10,1123,155.06378092601975,1098,53.25404749593799,406,44.62918878910703,2.0547578
150,75,27,10,1084,158.91518325238243,1079,52.34839912802494,490,43.22348659129832,2.1779131
150,75,27,10,1046,147.37306496873654,1012,49.686432508585725,713,42.615534240602216,5.3696018
150,75,27,10,1071,146.1722524939387,1048,49.329583162954464,600,42.70736785408901,3.8309683
150,75,27,10,1093,150.91814402391924,1076,50.59875507580839,657,42.70467942599479,3.5366865
150,75,27,10,1069,147.4961060611436,1050,50.46042555419619,622,43.48530606773546,3.0149938
150,75,27,10,1087,161.1648213991856,1075,55.34246591789164,603,46.58242449175908,3.3221419
150,75,27,10,1072,165.10185568741412,1068,55.70399758711056,577,47.03222695298073,30.571976
150,75,27,25,2673,218.33123128658974,2611,72.94346950418867,1828,59.62716710901929,7.3147666
150,75,27,25,2624,215.82819633217022,2595,75.03737904196551,1799,61.438262090471525,7.0353271
150,75,27,25,2696,198.73754890530745,2680,65.53961282700348,1800,52.3662511185447,8.0248061
150,75,27,25,2587,223.27642289402246,2529,77.8233874929746,1374,60.74990981731887,5.153905
150,75,27,25,2658,205.78416763969395,2621,68.88105886521873,2139,55.493016825404595,6.9781704
150,75,27,25,2678,203.55671133073938,2634,69.57483341878621,1746,58.36531571931035,6.1931286
150,75,27,25,2636,215.39545654050255,2589,73.19825077232204,1826,60.58415601160418,6.6095477
150,75,27,25,2711,211.3449311037518,2681,71.71350578122798,1511,55.345306127917986,5.3648792
150,75,27,25,2630,217.0390171319257,2563,71.93766022843647,1764,58.52737677140724,6.1899596
150,75,27,25,2626,201.76095230225206,2582,68.07366373540525,1517,53.2899821975863,5.3260203
150,75,42,10,1068,223.16740308652413,1062,69.13389984255959,782,63.884918903505834,7.0956652
150,75,42,10,1069,230.56310005966625,1067,72.03357203026245,790,64.76443077773769,3.0405865
150,75,42,10,1082,207.0953822986775,1081,65.72054182927366,707,59.24227674607959,7.9311221
150,75,42,10,1101,216.3046337879405,1101,66.87029818734847,664,57.70147005149877,2.2609666
150,75,42,10,1097,219.7516821073435,1090,67.34848701119148,711,60.34335397149172,3.0576242
150,75,42,10,1103,214.88178338801228,1098,67.11435012838743,827,60.27173244859396,2.7596016
150,75,42,10,1086,219.3587520036634,1077,67.05244600704219,1002,60.96720382613876,3.6250655
150,75,42,10,1115,220.67268799239275,1112,68.65876814196436,754,63.69862779440572,4.379313
150,75,42,10,1070,222.52701806209097,1067,69.11208086382801,871,63.20851969834649,2.986834
150,75,42,10,1054,214.15215349820562,1048,68.1295408698829,771,61.87437463084484,2.1667129
150,75,42,25,2648,287.76841959094963,2619,89.80639488650479,2361,79.95453882619508,6.8846459
150,75,42,25,2719,286.43721999433774,2688,89.19513554067768,1876,76.45764544331972,5.7551273
150,75,42,25,2686,289.0030109781416,2660,90.02983039240192,2279,80.44298139171995,9.5644372
150,75,42,25,2635,313.9987720317342,2598,97.38566803124796,2423,88.6667911048023,6.6838157
150,75,42,25,2729,313.30693529125926,2727,98.67392974609493,2541,85.85875259448441,6.9060428
150,75,42,25,2653,307.2723837724281,2627,96.9351368352356,2428,87.57299809100417,7.9332459
150,75,42,25,2663,305.28924836801707,2641,96.2669440347021,2481,88.2878457388553,6.0380789
150,75,42,25,2721,286.98873660452205,2698,91.17594037438066,2334,80.66358093949705,8.4023092
150,75,42,25,2689,301.2115150718947,2656,93.31430226661936,2940,84.69884113953819,7.3473866
150,75,42,25,2630,257.0672358246065,2545,78.4967149877663,2295,70.35401181902402,6.5064943
